동물보호센터명,동물보호센터유형,구조대상동물,소재지도로명주소,위도,경도,전화번호,평일운영종료시각,평일분양시작시각,평일분양종료시각,주말운영시작시각,주말운영종료시각,주말분양시작시각,주말분양종료시각,휴무일,수의사인원수,사양관리사인원수,진료실수,사육실수,격리실수,사료보관실수,구조운반용차량보유대수
대구광역시 달성군 동물보호센터,법인,개+고양이+기타,대구광역시 북구 호국로 229,35.922346,128.599039,053-764-3708,18:00,*****,*****,*****,*****,*****,*****,국공휴일,6,6,*****,*****,*****,*****,*****
단양군유기동물보호소,단체,"개, 고양이 등 유기동물",충청북도 단양군 매포읍 단양산업단지2로 88-34,37.0169504,128.301233,043-422-4351,18:00,9:00,18:00,9:00,18:00,9:00,18:00,없음,0,1,0,3,1,1,1
대구유기동물보호센터,동물병원,개+고양이+기타애완동물일부,대구광역시 동구 금강로 151-13,35.86387405,128.735955,053-964-6258,18:00,*****,*****,*****,*****,*****,*****,일요일+공휴일,1,3,*****,*****,*****,*****,*****
러브펫종합동물병원,동물병원,개+고양이+기타유기동물,서울특별시 관악구 남부순환로 1451,37.481566,126.9120098,02-837-8875,18:00,*****,*****,*****,*****,*****,*****,연중무휴,2,5,*****,*****,*****,*****,*****
포항시동물보호센터,단체,개+고양이+야생동물(유해조수 제외),경상북도 포항시 북구 흥해읍 덕장길 224,36.14568215,129.3326209,054-262-8295,18:00,*****,*****,9:00,18:00,*****,*****,연중무휴,1,4,1,6,1,1,1
삼척시유기동물보호소,개인,개+고양이,강원도 삼척시 척주로 131,37.4419669,129.1774042,033-574-4942,18:00,9:00,18:00,*****,*****,*****,*****,공휴일,0,2,0,1,1,1,1
수성구유기동물보호센터,법인,"개,고양이,기타반려동물",대구광역시 북구 호국로 229,35.922372,128.599029,053-764-3708,18:00,9:00,18:00,*****,*****,*****,*****,국정공휴일,6,6,3,34,36,3,2
용인시 동물보호센터,동물병원,"개+고양이+기타(고슴도치, 앵무새, 토끼, 햄스터 등)",경기도 용인시 처인구 중부대로 1074-1,37.243299,127.1591338,031-324-3465,18:00,10:00,16:00,9:00,18:00,10:00,16:00,토요일+일요일+공휴일,1,6,1,6,2,1,1
창녕유기동물보호소,단체,"유실,유기동물(길고양이는 제외)+피학대동물 중 소유자 알수없거나, 적정한 치료및 보호를 받지 못하는 동물",*****,35.573974,128.507423,055-530-6103,18:00,9:00,18:00,9:00,18:00,9:00,18:00,공휴일,1,1,0,2,1,1,1
영암 유기동물 삼호 보호소,개인,개,전라남도 영암군 삼호읍 녹색로 1117-49,34.748372,126.485851,[phone],18:00,13:00,18:00,9:00,18:00,13:00,18:00,공휴일,0,1,0,50,3,1,0
천안시 유기동물보호소,단체,유기동물,충청남도 천안시 동남구 목천읍 학수소사길 132,36.73773499,127.1729983,041-0000-0000,18:00,9:00,18:00,9:00,18:00,9:00,18:00,연중무휴,1,8,*****,*****,*****,*****,1
임시동물보호소,개인,"개, 고양이, 염소",충청남도 보령시 녹문3길 7,36.3325806,126.5882243,041-930-7909,18:00,9:00,18:00,*****,*****,*****,*****,연중무휴,1,1,1,2,1,1,1
중부벳 동물병원,동물병원,개+고양이+염소+유기동물,충청남도 아산시 염치읍 충무로 295-9,36.806897,127.0048187,041-537-3831,18:00,9:00,12:00,9:00,18:30,9:00,12:00,일요일,1,3,1,1,1,1,2
계룡시 유기동물보호소,개인,개+고양이,충청남도 계룡시 엄사면 천마로12,36.28072047,127.2410301,041-0000-0000,18:00,*****,*****,*****,*****,*****,*****,토요일+일요일,1,1,1,2,1,1,1
당진시동물보호소,개인,"개, 고양이",충청남도 당진시 고대면 연동로 30-6,36.93404125,126.596254,041-356-8210,18:00,9:00,18:00,*****,*****,*****,*****,연중무휴,1,3,1,5,1,1,1
우신동물병원,동물병원,개+고양이+염소등 유기동물,충청남도 금산군 금산읍 오리정 1길 45,36.10483658,127.488096,041-753-8128,18:00,10:00,17:00,10:00,17:00,10:00,17:00,법정공휴일,1,0,1,4,1,0,0
서천군 동물보호소,개인,개+고양이,충청남도 서천군 마산면 한마로 1189-20,36.17973079,126.7729021,041-950-4388,18:00,10:00,17:00,9:00,18:00,10:00,17:00,일요일+추석+설,1,2,*****,10,2,1,1
종합동물병원,동물병원,"개,고양이",*****,36.470868,126.831294,041-940-2973,18:00,9:00,18:00,*****,*****,*****,*****,토요일+일요일+공휴일,1,0,*****,*****,*****,*****,*****
금일 동물보호소,개인,"개,고양이",충청남도 홍성군 홍동면 충절로 625,36.57890452,126.705498,041-0000-0000,18:00,9:00,18:00,8:00,18:00,8:00,18:00,연중무휴,1,2,*****,2,1,1,1
남양주동물보호협회,단체,"유실,유기동물(길고양이는 제외)+피학대동물 중 소유자 알수없거나, 적정한 치료및 보호를 받지 못하는 동물",경기도 남양주시 금곡로 44,37.633921,127.207921,031-591-7270,18:00,9:00,18:00,9:00,18:00,9:00,18:00,공휴일,1,2,1,2,2,2,1
테오동물병원,동물병원,유기견,충청북도 음성군 금왕읍 음성로 1203,36.996266,127.5983041,043-882-8975,18:00,9:00,18:00,9:00,18:00,9:00,18:00,일,1,2,1,2,1,1,1
청도군동물보호소,개인,개,경상북도 청도군 청도읍 월곡2길 15-15,35.63162511,128.7581274,054-370-6534,18:00,9:00,18:00,9:00,18:00,9:00,18:00,일요일,1,1,1,23,1,1,1
담양유기동물보호센터,개인,개,*****,35.35856173,127.0020842,061-380-2725,18:00,*****,*****,9:00,18:00,*****,*****,0,0,1,*****,29,4,1,1
신영재동물병원,동물병원,"개,고양이 등",인천광역시 계양구 장제로 923(병방동),37.548821,126.741361,032-552-0075,18:00,*****,*****,*****,*****,*****,*****,탄력운영,1,1,1,1,1,1,1
울산유기동물보호센터,단체,개+고양이,울산광역시 울주군 온양읍 화산발리로 543,35.3911384,129.2859116,052-238-6113,18:00,*****,*****,9:00,18:00,*****,*****,없음,1,5,1,12,1,1,2
강진군유기견보호소,법인,개,전라남도 강진군 강진읍 남당로 97-73,34.62354546,126.7765428,061-430-3613,18:00,9:00,18:00,*****,*****,*****,*****,"주말,공휴일",1,1,0,8,1,0,0
사랑애완동물병원,동물병원,개+고양이,경상남도 통영시 광도면 죽림3로 33,34.88284013,128.4172425,055-648-7582,18:00,9:00,18:00,9:00,18:00,*****,*****,없음,1,0,1,1,1,1,0
펫토피아 동물병원,동물병원,동물보호법 제14조에 따른 구조/보호 조치 대상 동물,경기도 성남시 분당구 불정로 266,37.367101,127.127801,031-174-8391,18:00,*****,*****,*****,*****,*****,*****,"주말, 공휴일",1,3,3,3,2,1,2
가나동물병원,동물병원,유실유기동물,경상북도 경주시 금성로 385,35.852134,129.206636,054-774-9975,18:00,9:30,18:00,*****,*****,*****,*****,일요일,1,1,1,1,1,1,0
공원옆동물병원,동물병원,유실유기동물,경상북도 경주시 용담로 12,35.860875,129.219679,054-771-0055,18:00,9:30,18:00,*****,*****,*****,*****,일요일,1,1,1,1,2,1,0
파주시수의사회,단체,개,경기도 파주시 방촌로 1636,37.860598,126.778143,031-952-7576,18:00,9:00,18:00,*****,*****,*****,*****,공휴일,21,29,17,17,17,17,2
원주시유기동물보호센터,개인,개+고양이,강원도 원주시 호저면 칠봉로 110-6,37.416061,127.911829,033-731-1119,18:00,9:00,12:00,9:00,12:00,9:00,12:00,연중무휴,1,0,1,4,1,1,1
(사)한국동물구조관리협회,법인,개+고양이+햄스터+앵무새,경기도 양주시 남면 감악산로 63-37,37.8700725,126.9832252,031-867-9119,18:00,9:00,16:00,9:00,18:00,9:00,16:00,일요일,1,6,1,5,1,1,1
양평군 “품” 유기동물보호센터,법인,"개, 고양이",경기도 양평군 양평읍 농업기술센터길 59,37.5109837,127.5133702,031-770-3645,18:00,14:30,16:30,*****,*****,*****,*****,없음,1,4,1,21,1,1,1
누리동물보호센터,동물병원,유기유실동물 및 피학대동물,부산광역시 해운대구 해운대로 1252(송정동),35.19653562,129.2060944,051-701-7599,18:00,9:00,18:00,0:00,0:00,*****,*****,구조보호활동 휴무 없음(사무실은 주말 휴무),2,2,1,5,1,1,2
(사)한국동물구조관리협회,법인,개+고양이,경기도 양주시 남면 감악산로 63-37(상수리),37.8700725,126.9832252,031-867-9119,18:00,9:00,18:00,9:00,18:00,9:00,18:00,"일요일,공휴일",1,6,1,7,1,1,5
다온 유기동물 보호센터,개인,"개, 고양이",경상북도 상주시 북상주로 261,36.452839,128.163931,000-0000-0000,18:00,9:00,18:00,9:00,18:00,9:00,18:00,연중무휴,1,3,1,1,1,1,1
여수시 동물보호센터,법인,개,전라남도 여수시 주동1길32,34.787811,127.653381,061-659-4428,18:00,10:00,17:00,9:00,9:00,9:00,9:00,"토,일,공휴일",0,1,0,50,10,1,1
한성동물병원,단체,"유실,유기동물(길고양이는 제외)+피학대동물 중 소유자 알수없거나, 적정한 치료및 보호를 받지 못하는 동물","경기도 수원시 팔달구 중부대로42번길 9, 1,3층 (인계동)",37.27489606,127.0216349,031-296-5911,18:00,9:00,18:00,*****,*****,*****,*****,공휴일,20,20,20,20,20,20,1
(사)대구광역시수의사회,동물병원,개+고양이+피학대 동물,대구광역시 북구 호국로 229,35.922346,128.599039,053-764-3708,18:00,*****,*****,9:00,18:00,*****,*****,없음,7,2,5,30,5,4,7
청양보호소,동물병원,고양이+개,충청남도 청양군 청양읍 칠갑산로 256,36.45055688,126.804759,000-0000-0000,18:00,9:00,18:00,0:00,0:00,0:00,0:00,"토요일,일요일",1,2,1,1,1,1,1
칠곡군 동물보호센터,단체,"개, 부상당한 고양이, 어미잃은 2개월령 이하 새끼 고양이",경상북도 칠곡군 석적읍 포망로 341,36.04089006,128.441937,054-973-5710,18:00,9:00,18:00,9:00,18:00,9:00,18:00,일요일,0,2,0,15,1,1,1
양산시동물보호센터,법인,개+고양이,경상남도 양산시 양산대로 618,35.32454,129.034119,055-392-5337,18:00,*****,*****,*****,*****,*****,*****,연중무휴,0,0,*****,*****,*****,*****,*****
천안시 유기동물보호소,법인,"유기,유실 및 학대동물",충청남도 천안시 동남구 목천읍 학수소사길 132,36.73773499,127.1729983,041-521-5735,18:00,9:00,18:00,9:00,18:00,9:00,18:00,연중무휴,1,8,*****,*****,*****,*****,1
밀양시 위탁유기견관리보호소,개인,개,경상남도 밀양시 부북면 사포로 364,35.491188,128.729168,055-356-8533,18:00,9:00,18:00,*****,*****,*****,*****,공휴일,0,2,*****,*****,*****,*****,*****
호크종합 동물병원,동물병원,"개,고양이",충청남도 논산시 중앙로 398번길 2,36.199713,127.0894594,041-736-8875,18:30,9:30,18:30,9:30,18:00,9:30,18:30,일요일,1,1,1,*****,*****,*****,*****
유명동물병원,동물병원,"개,고양이",충청남도 논산시 관촉로 288,36.204472,127.090745,041-736-4290,18:30,9:30,18:30,9:30,18:30,9:30,18:30,일요일,1,1,1,*****,*****,*****,*****
녹십자 동물병원,동물병원,개+고양이,충청남도 부여군 부여읍 성왕로 202-3,36.2824146,126.910018,041-835-2879,18:30,*****,*****,*****,*****,*****,*****,토요일+일요일,1,1,*****,*****,*****,*****,*****
한사랑동물병원,동물병원,"개,고양이",전라북도 고창군 고창읍 보릿골로138,35.43772317,126.695853,063-562-9154,19:00,9:00,19:00,9:00,12:00,9:00,12:00,일요일,1,1,*****,9,9,1,1
하남동물병원,동물병원,개+고양이+등,경기도 하남시 신평로 37,37.5371145,127.204029,031-793-7802,19:00,*****,*****,*****,*****,*****,*****,일요일,1,3,*****,*****,*****,*****,*****
금정동물병원,동물병원,개(유기견)+고양이(다치거나 3개월령전의 새끼고양이),경기도 군포시 금산로 100 (산본동),37.370857,126.936744,031-394-2259,19:00,10:00,19:00,9:30,17:00,10:00,17:00,일요일,1,0,*****,*****,*****,*****,*****
사랑동물병원,동물병원,개+고양이+기타,울산광역시 남구 중앙로165-1(신정동),35.5358345,129.313478,052-273-0075,19:00,9:30,19:00,9:30,17:00,9:30,17:00,매주 일요일,1,2,1,1,1,1,0
남산동물병원,동물병원,개+고양이+기타,울산광역시 남구 북부순환도로 40(무거동),35.5519099,129.2680385,052-211-4113,19:00,9:30,19:00,9:30,18:00,9:30,18:00,매주 일요일,1,1,1,1,1,1,0
스마일동물병원,동물병원,개+고양이+기타,울산광역시 남구 대학로112(무거동),35.5446881,129.2609529,052-277-0075,19:00,9:30,19:00,9:30,17:00,9:30,17:00,매주 일요일,1,1,1,1,1,1,0
리틀쥬동물병원,동물병원,개+고양이+기타,울산광역시 남구 봉월로 104(신정동),35.5417375,129.3063126,052-268-8884,19:00,9:00,19:00,9:30,17:00,9:30,17:00,매주 일요일,2,1,2,1,1,1,0
강남동물병원,동물병원,개+고양이+기타,울산광역시 남구 돋질로 232(삼산동),35.54260567,129.3304759,052-267-0025,19:00,9:30,19:00,9:30,18:00,9:30,18:00,매주 일요일,1,1,1,1,1,1,0
이성준동물병원,동물병원,"개,길고양이",경기도 안성시 중앙로 431-1,37.006555,127.274781,031-673-5858,19:00,9:30,19:00,10:30,13:30,10:30,13:30,일요일,1,2,2,2,1,1,1
정선가축병원,동물병원,유기동물,강원도 정선군 정선읍 정선로 1321,37.379665,128.660687,033-563-0198,19:00,9:00,19:00,9:00,14:00,9:00,14:00,일요일 공휴일,1,1,1,3,1,1,1
다나동물병원,동물병원,유기동물,강원도 정선군 정선읍 비봉로 46,37.381322,128.663159,033-563-6563,19:00,9:00,19:00,9:00,14:00,9:00,14:00,일요일 공휴일,1,0,1,1,1,1,1
KU건국동물병원,동물병원,개+고양이,충청남도 예산군 벚꽃로153,36.694172,126.83636,[phone],19:00,9:00,19:00,9:00,17:00,9:00,17:00,"일,명절",2,1,1,1,5,1,1
성심동물병원,동물병원,반려목적의 동물(길고양이제외),충청남도 서산시 안견로 312,36.7774869,126.4489349,041-666-2747,19:00,*****,*****,*****,*****,*****,*****,연중무휴,1,1,*****,*****,*****,*****,*****
서산동물병원,동물병원,반려목적의 동물(길고양이제외),충청남도 서산시 안견로 235,36.77790925,126.457442,041-667-5525,19:00,*****,*****,*****,*****,*****,*****,토요일+일요일,2,0,*****,*****,*****,*****,*****
KU건국 동물병원,동물병원,개+고양이,충청남도 예산군 예산읍 벚꽃로 153,36.6941456,126.8363377,[phone],19:00,9:00,19:00,9:00,17:00,9:00,17:00,일요일+추석+설,2,1,1,1,5,1,1
최기중동물병원,동물병원,개,충청남도 태안군 태안읍 중앙로 32,36.75560685,126.2930152,041-672-0346,19:00,13:00,19:00,9:00,16:00,13:00,16:00,일요일,1,1,1,1,1,1,1
세종시 유기동물지정병원,동물병원,개+고양이,세종특별자치시 장군면 장척로 274,36.48897661,127.195688,044-864-7579,19:00,*****,*****,*****,*****,*****,*****,토요일+일요일,1,1,*****,*****,*****,*****,*****
백마동물병원,동물병원,"개+고양이+기타(고슴도치, 앵무새, 토끼, 햄스터 등)",인천광역시 부평구 부평대로 132 (부평동),37.503228,126.7220809,032-528-1359,19:00,10:30,19:00,*****,*****,*****,*****,토요일+공휴일,1,2,1,2,1,1,1
이솝동물병원,동물병원,개+고양이,울산광역시 북구 호계로 262(호계동),35.6268056,129.352021,052-295-8875,19:00,*****,*****,10:00,18:00,*****,*****,일요일+공휴일,2,1,2,1,1,1,0
죽전TNR동물병원,동물병원,개+고양이,경기도 용인시 처인구 모현읍 대지로 407,37.3308494,127.1512673,031-322-7586,19:00,10:00,19:00,10:00,17:00,10:00,17:00,일요일+공휴일,1,2,1,4,1,2,1
서산동물병원,동물병원,유기견,충청남도 서산시 안견로 235,36.778174,126.457463,041-667-5525,19:00,*****,*****,*****,*****,*****,*****,공휴일,2,0,*****,*****,*****,*****,*****
강북동물병원,개인,반려동물,충청남도 공주시 신관동 번영1로 54,36.4723104,127.1342992,041-856-9900,19:00,10:00,19:00,*****,*****,*****,*****,"일요일,공휴일",1,1,1,1,1,1,1
가정동물병원,동물병원,"개, 고양이",인천광역시 서구 가정로 346,37.5156229,126.673054,032-575-0833,19:30,9:30,19:30,10:30,18:30,10:30,18:30,없음,2,4,2,3,0,1,1
인천종합동물병원,동물병원,개+고양이,인천광역시 동구 솔빛로 2,37.476572,126.6336309,032-765-0112,20:00,10:00,20:00,10:00,18:00,10:00,18:00,연중무휴,1,3,1,2,1,1,2
가정동물병원,동물병원,유기동물,인천광역시 서구 가정로 346,37.5156229,126.6730113,032-575-0833,20:00,10:00,20:00,10:00,20:00,10:00,20:00,"추석, 설명절",2,1,2,3,1,*****,1
베스트동물병원,동물병원,유기동물,인천광역시 강화군 강화읍 강화대로 217,37.73968003,126.5054316,032-934-9340,20:00,10:00,20:00,10:00,13:00,10:00,13:00,자율,1,1,1,3,1,1,1
답21동물병원,동물병원,유기견,충청남도 서산시 호수공원12로 13,36.766397,126.442097,041-666-0750,20:00,*****,*****,*****,*****,*****,*****,공휴일,1,0,*****,*****,*****,*****,*****
강현림동물병원,동물병원,반려동물,서울특별시 양천구 등촌로 160,37.5439796,126.8624166,02-2642-9159,20:00,9:00,20:00,9:00,20:00,9:00,20:00,매주일요일,1,2,2,2,2,1,1
옥천동물병원,동물병원,반려동물,충청북도 옥천군 옥천읍 삼금로 53,36.303037,127.568781,043-732-8844,20:00,10:00,20:00,10:00,20:00,10:00,20:00,없음,2,3,1,10,1,1,1
인천종합동물병원(송현점),동물병원,"개, 고양이",인천광역시 동구 솔빛로 2,37.47660299,126.6336309,032-765-0112,21:00,10:00,21:00,10:00,19:00,10:00,19:00,없음,2,4,2,1,1,1,2
신영재동물병원,동물병원,"개, 고양이",인천광역시 계양구 장제로 923,37.5488214,126.741393,032-552-0075,21:00,9:00,21:00,9:00,21:00,9:00,21:00,없음,1,1,1,1,1,1,2
쿨펫동물병원,동물병원,개+고양이,"울산광역시 북구 진장유통로 64, 4층(진장동)",35.5760993,129.359324,052-288-7572,21:30,*****,*****,10:00,21:30,*****,*****,마트 휴무일,3,1,1,1,1,1,0
베스트동물병원,동물병원,"개, 고양이, 염소, 돼지",인천광역시 강화군 강화읍 강화대로 217,37.73968003,126.5054316,032-934-9340,22:00,9:00,22:00,9:00,18:00,9:00,18:00,일요일,1,1,1,3,1,1,1
종합가축병원,동물병원,개+고양이,경상북도 문경시 중앙로 170(흥덕동),36.599668,128.202545,054-552-2233,22:00,9:00,19:00,9:00,22:00,10:00,14:00,일요일+공휴일,1,2,*****,*****,*****,*****,*****
고양시동물보호센터,동물병원,"유기유실동물, 부상길고양이, 3개월령 이하 길고양이",경기도 고양시 덕양구 고양대로 1695,37.64977718,126.870068,031-962-3232,22:00,15:00,17:00,9:00,22:00,*****,*****,연중무휴,1,4,1,7,3,1,2
한국동물구조관리협회,법인,"개, 고양이, 토끼, 패럿, 기니피그, 햄스터",경기도 양주시 남면 감악산로 63-37,37.8700725,126.9832252,031-867-9119,23:00,9:00,23:00,9:00,23:00,9:00,23:00,연중무휴,1,14,*****,*****,*****,*****,1
(사)한국동물구조관리협회,법인,"개,고양이,기타",경기도 양주시 남면 감악산로 63-37,37.8700725,126.9832252,031-867-9119,23:00,9:00,23:00,9:00,17:00,9:00,17:00,법정공휴일,1,6,1,6,1,1,7
청조동물병원,동물병원,유기동물,부산광역시 연제구 온천천남로 4(연산동),35.1929568,129.0912906,051-503-0688,23:59,10:00,17:00,0:00,23:59,0:00,0:00,연중무휴,1,1,1,50,20,1,1
(사)한국야생동물보호협회 경기도남부지회,법인,개+토끼+앵무새,경기도 안산시 상록구 청곡길 50(부곡동),37.340129,126.870048,031-296-0124,23:59,9:00,18:00,*****,*****,*****,*****,연중무휴,1,3,1,5,2,1,1
이리온동물병원 안산점,동물병원,고양이,"경기도 안산시 단원구 한양대학로 208,2층",37.313537,126.836745,031-410-3777,23:59,9:00,18:00,*****,*****,*****,*****,"토, 일, 공휴일(구조는 가능)",1,2,1,1,1,1,1
이기영수의과병원,동물병원,개+고양이+기타,충청남도 공주시 감영길 7,36.4528566,127.122068,041-853-7575,23:59,9:00,21:00,0:00,23:59,9:00,21:00,연중무휴,1,3,2,1,1,2,3
(사)동물구조관리협회,법인,고통을 느낄 수 있는 척추동물+도심에서 자생하는 길고양이는 제외,경기도 양주시 남면 감악산로 63-37,37.8700725,126.9832252,031-867-9119,24:00:00,9:00,18:00,9:00,24:00:00,*****,*****,연중무휴,1,4,1,6,1,1,7
홍천군유기동물보호소,법인,개+고양이,강원도 홍천군 화촌면 둔덕이길 68,37.754971,127.947423,033-434-9435,24:00:00,*****,*****,*****,*****,*****,*****,연중무휴,0,3,*****,*****,*****,1,1
구미시유기동물보호센터,단체,개+고양이,경상북도 구미시 해평면 숭선로 309-11,36.19478184,128.3762696,054-441-4100,24:00:00,9:00,18:00,0:00,24:00:00,9:00,18:00,없음,0,1,*****,3,1,1,2
(사)한국동물구조관리협회,법인,개+고양이 등 유실·유기동물 및 피학대 동물,경기도 양주시 남면 감악산로 63-37,37.870073,126.983225,031-867-9119,24:00:00,*****,*****,10:00,18:00,*****,*****,연중무휴,1,6,*****,*****,*****,*****,*****
